Brand,Model,1-Core Pts,2-Core Pts,4-Core Pts,8-Core Pts,64-Core Pts,Samples,Age (months),Current Price (USD),Seller
AMD,Ryzen TR 3970X,129,258,499,994,5296,4600,29,,
AMD,Ryzen TR 3990X,125,250,495,986,5093,1000,26,,
AMD,Ryzen TR 3960X,130,260,497,994,4134,4500,29,1731,Ebay
AMD,Ryzen TR 2990WX,108,212,404,782,3980,3100,44,2100,Amazon
AMD,Ryzen TR 2970WX,112,220,421,738,3243,1700,41,916,Ebay
AMD,Ryzen 9 5950X,162,321,622,1209,2997,60000,17,640,Amazon
AMD,Ryzen 9 3950X,129,257,502,989,2831,47000,29,773,Ebay
AMD,Ryzen TR 2950X,119,236,468,915,2453,8900,44,990,Amazon
AMD,Ryzen 9 5900X,162,320,619,1187,2399,124000,17,372,Ebay
AMD,Ryzen TR 1950X,110,217,426,838,2287,22000,56,500,Ebay
AMD,Ryzen 9 3900XT,131,262,504,974,2163,23000,22,743,Amazon
AMD,Ryzen 9 3900X,129,257,499,969,2160,302000,33,500,Amazon
AMD,Ryzen 9 5900,159,313,602,1090,1966,719,12,,
AMD,Ryzen TR 2920X,119,235,463,862,1860,3400,41,,
AMD,Ryzen TR 1920X,111,218,426,806,1783,10000,56,,
AMD,Ryzen 7 5800X,163,321,602,1096,1679,210000,17,315,Ebay
AMD,Ryzen 7 5800X3D,154,305,583,1070,1623,278,1,,
AMD,Ryzen 7 5700G,155,304,579,1046,1573,18000,11,233,Amazon
AMD,Ryzen 7 5700X,157,311,589,1053,1549,385,0,285,Ebay
AMD,Ryzen 7 5800,158,310,573,1029,1531,2400,13,,
AMD,Ryzen 7 3800XT,135,266,504,934,1519,16000,21,,
AMD,Ryzen 7 4700G,136,269,524,974,1476,998,23,,
AMD,Ryzen 7 3800X,131,259,494,909,1473,171000,33,300,Amazon
AMD,Ryzen 7 6800H,143,282,539,968,1461,196,2,,
AMD,Ryzen 7 3700X,128,252,481,887,1424,779000,33,260,Ebay
AMD,Ryzen 9 5900HX,147,285,542,955,1411,23000,15,,
AMD,Ryzen 9 6900HX,150,293,555,976,1410,26,2,,
AMD,Ryzen 9 6900HS,149,290,539,945,1398,185,2,,
AMD,Ryzen 9 5900HS,142,277,533,918,1355,16000,15,,
AMD,Ryzen 7 5800HS,135,263,509,896,1327,2600,14,,
AMD,Ryzen 7 5800H,137,266,511,903,1320,47000,15,,
AMD,Ryzen 7 2700X,116,227,440,798,1277,525000,48,390,Amazon
AMD,Ryzen 9 4900H,127,250,486,855,1273,3300,22,,
AMD,Ryzen 9 5980HS,145,282,520,875,1264,316,13,,
AMD,Ryzen 7 4800H,117,232,459,825,1261,61000,27,,
AMD,Ryzen TR 1900X,113,223,432,776,1244,6800,55,190,Ebay
AMD,Ryzen 9 4900HS,115,228,454,809,1238,10000,25,,
AMD,Ryzen 5 5600,153,299,565,960,1235,492,0,214,Ebay
AMD,Ryzen 5 5600X,158,307,571,955,1217,320000,17,202,Ebay
AMD,Ryzen 7 1800X,108,212,414,764,1215,85000,62,,
AMD,Ryzen 7 4800HS,114,229,454,809,1210,7600,25,,
AMD,Ryzen 5 5600G,151,294,557,925,1201,28000,11,209,Ebay
AMD,Ryzen 5 5500,144,280,530,892,1172,193,0,164,Ebay
AMD,Ryzen 7 1700X,103,203,395,728,1159,141000,62,,
AMD,Ryzen 7 2700,102,199,382,694,1111,138000,48,,
AMD,Ryzen 7 5800U,126,241,456,771,1109,1200,15,,
AMD,Ryzen 5 3600XT,132,257,482,833,1104,34000,22,508,Ebay
AMD,Ryzen 7 1700,97.1,191,371,688,1089,195000,62,399,Amazon
AMD,Ryzen 5 3600X,127,248,466,812,1076,292000,33,,
AMD,Ryzen 5 3600,124,242,459,801,1068,1100000,33,175,Amazon
AMD,Ryzen 7 4800U,116,229,455,764,1056,1800,27,,
AMD,Ryzen 7 5700U,107,211,415,705,1033,7900,14,,
AMD,Ryzen 5 5600H,132,256,487,805,1031,21000,12,,
AMD,Ryzen 5 4600H,108,215,432,747,969,47000,24,,
AMD,Ryzen 5 2600X,114,221,418,716,956,332000,48,,
AMD,Ryzen 5 4600HS,108,215,445,744,942,1100,23,,
AMD,Ryzen 5 1600X,107,210,398,685,915,138000,60,289,Amazon
AMD,Ryzen 5 2600,107,209,394,674,894,763000,48,359,Ebay
AMD,Ryzen 5 5600U,118,227,428,691,871,861,14,,
AMD,Ryzen 5 1600AF,103,200,379,643,857,79000,44,203,Ebay
AMD,Ryzen 5 4600U,105,208,436,705,854,483,23,,
AMD,Ryzen 5 1600,98.3,192,365,629,838,368000,60,140,Ebay
AMD,Ryzen 3 5300G,142,272,487,757,763,458,12,,
AMD,Ryzen 3 3300X,130,251,447,738,743,12000,23,,
AMD,Ryzen 7 4700U,103,209,435,730,719,18000,24,,
AMD,Ryzen 9 4900U,136,198,383,538,710,1,24,,
AMD,Ryzen 5 3500,121,241,470,673,682,23000,30,,
AMD,Ryzen 3 3100,116,222,403,670,680,48000,23,,
AMD,Ryzen 5 3500X,121,241,471,670,678,45000,30,,
AMD,Ryzen 5 3400G,110,211,381,626,633,87000,34,290,Ebay
AMD,Ryzen 5 2500X,109,207,365,588,595,1700,44,,
AMD,Ryzen 5 2400G,99.1,184,324,586,587,134000,50,,
AMD,Ryzen 5 4500U,98.7,204,432,591,583,25000,26,,
AMD,Ryzen 5 1500X,102,194,350,573,583,64000,60,,
AMD,Ryzen 7 2800H,100,187,322,567,555,61,40,,
AMD,Ryzen 5 2600H,95.5,186,333,558,542,200,42,,
AMD,FX-9590,81.6,158,299,534,540,24000,106,344,Amazon
AMD,Ryzen 7 3750H,91.7,174,305,517,525,39000,36,,
AMD,Ryzen 5 1400,91.1,174,314,508,517,71000,60,,
AMD,Ryzen 5 3550H,88,166,294,489,498,55000,38,,
AMD,FX-8350,74.9,146,277,482,489,356000,115,,
AMD,FX-9370,76,147,274,484,488,8900,106,,
AMD,FX-8370,75.8,147,278,481,486,32000,92,,
AMD,Ryzen 7 3700U,83,155,268,446,453,22000,36,,
AMD,Ryzen 5 3500U,83,156,268,435,441,72000,37,,
AMD,FX-8150,69.8,135,252,430,436,19000,127,,
AMD,FX-8320,67.9,131,244,420,425,114000,115,544,Ebay
AMD,Ryzen 3 4300U,92.9,192,414,421,423,3900,23,,
AMD,Ryzen 7 2700U,77.2,142,254,423,423,8200,51,,
AMD,FX-8300,69.5,131,237,405,410,47000,96,,
AMD,Ryzen 5 2500U,77.9,145,252,411,406,60000,53,,
AMD,Ryzen 3 3200G,101,204,394,403,403,72000,34,225,Ebay
AMD,FX-8320E,66.7,126,231,392,398,29000,92,,
AMD,FX-8370E,67.6,127,231,385,393,5500,92,,
AMD,FX-8310,64.1,122,223,376,382,1600,88,,
AMD,Ryzen 3 1300X,101,198,372,381,382,37000,57,,
AMD,Ryzen 3 2200G,93.8,187,375,380,381,150000,50,309,Ebay
AMD,FX-8120,64,121,216,367,370,22000,101,,
AMD,Phenom II X6 1100T,65.7,130,243,351,354,12000,137,,
AMD,FX-6350 Six-Core,72.4,138,253,348,348,26000,100,,
AMD,Phenom II X6 1090T,64.3,127,238,340,344,24000,101,,
AMD,Ryzen 3 1200,89.5,174,325,333,334,78000,57,,
AMD,Ryzen 3 3300U,76.5,156,307,311,330,2500,34,,
AMD,FX-6300,69,131,234,316,320,271000,115,95,Ebay
AMD,FX-6200 Six-Core,67.3,129,232,315,319,5600,99,42,Ebay
AMD,Ryzen 3 2300U,72.9,150,299,302,317,3000,47,,
AMD,Phenom II X6 1075T,61.1,120,219,313,316,4100,100,,
AMD,Phenom II X6 1055T,58.1,115,207,295,299,24000,145,,
AMD,Phenom II X6 1045T,55.8,110,197,285,289,5300,100,,
AMD,FX-6120 Six-Core,64.5,119,211,284,288,1600,96,,
AMD,FX-6100,61.5,116,209,283,286,40000,127,,
AMD,Athlon 3000G,90.4,164,271,277,279,10000,29,90,Ebay
AMD,Phenom II X6 1035T,53.5,105,189,273,277,2300,100,,
AMD,Athlon 240GE,90.6,163,268,272,272,460,39,,
AMD,Athlon 220GE,87.8,157,261,264,266,549,39,,
AMD,A12-9800 APU (2016 M.BR),76.1,146,258,261,260,3800,67,,
AMD,Athlon X4 845,72.8,141,251,254,255,6300,73,,
AMD,Phenom II X4 980,66,131,249,253,255,1000,98,,
AMD,A10-9700 APU (2016 M.BR),72,140,247,251,252,10000,65,,
AMD,A10-7890K APU (2014 D.Ka),71.8,137,245,248,251,6800,73,,
AMD,Athlon 200GE,81.6,148,246,251,250,12000,43,88,Ebay
AMD,Phenom II X4 975,64,128,242,245,247,1300,99,,
AMD,A10-6800K APU (2013 D.Ri),74.2,140,240,243,244,13000,107,,
AMD,A10-7870K APU (2014 D.Ka),69.1,134,240,242,243,6200,82,,
AMD,Athlon X4 880K,69.6,135,238,241,241,8400,72,,
AMD,FX-4350,73.4,137,235,240,241,11000,108,128,Amazon
AMD,Phenom II X4 970,63.2,126,238,240,240,2400,100,,
AMD,Phenom II X4 B65,62.2,124,232,235,238,221,97,,
AMD,Phenom II X4 965,61.9,123,232,234,236,43000,158,,
AMD,Athlon II X4 870K,67,131,232,235,235,2000,73,,
AMD,A8-6600K APU,71.2,134,230,233,235,21000,99,,
AMD,A10-7850K APU (2014 D.Ka),68.1,130,229,234,235,15000,100,,
AMD,A8-9600 APU (2016 D.BR),66.3,128,227,233,233,11000,55,,
AMD,A12-9800E APU (2016 M.BR),68,129,222,229,232,606,55,,
AMD,Athlon II X4 860K,67.4,130,230,232,232,26000,93,,
AMD,A10-6700 APU (2013 D.Ri),71.4,134,228,231,231,11000,106,,
AMD,Phenom II X4 B55,60.7,121,225,228,230,3100,100,,
AMD,FX-4300,68.3,129,226,230,230,56000,115,,
AMD,A10-6790K APU (2013 D.Ri),70.6,132,225,227,228,1800,92,,
AMD,A10-5800K APU (2012 D.Tr),70.2,131,226,229,228,19000,115,,
AMD,Phenom II X4 B60,60.9,121,223,225,227,1300,98,,
AMD,Athlon II X4 760K (2013 D.Ri),69.2,130,222,225,226,6300,95,,
AMD,Ryzen 3 2200U,72.9,133,219,225,226,15000,48,,
AMD,FX-4170 Quad-Core,68.7,127,219,224,225,4100,101,,
AMD,A10-7700K APU (2014 D.Ka),64.3,123,220,223,224,11000,96,,
AMD,A8-7670K APU (2014 D.Ka),64.6,123,218,222,224,1600,78,,
AMD,A10-7860K APU (2014 D.Ka),66.1,125,220,221,223,12000,73,,
AMD,Phenom II X4 955,58.4,117,219,222,223,45000,158,,
AMD,A10-9700E APU (2016 D.BR),64.2,122,215,221,222,292,55,,
AMD,Phenom II X4 850,58.1,115,217,220,222,1300,99,,
AMD,Phenom II X4 840,57.6,115,215,218,220,4600,99,,
AMD,Athlon II X4 555,58.1,116,215,216,219,115,93,,
AMD,A8-7600 APU (2014 D.Ka),63.6,121,214,217,217,27000,91,,
AMD,Phenom II X4 B50,57.5,115,213,215,216,3200,98,,
AMD,A8-6500 APU,67,126,213,215,216,6500,98,,
AMD,FX-9830P APU (2016 M.BR),63.6,120,210,215,216,4000,64,,
AMD,A8-5600K APU,65.8,123,211,215,216,15000,100,,
AMD,Ryzen 3 3200U,73.5,129,205,215,216,20000,36,,
AMD,A10-5800B APU (2012 D.Tr),67.7,125,211,215,215,1000,91,,
AMD,Athlon 300U,70.2,128,204,212,215,1500,33,,
AMD,A8-3870 APU,56.4,112,211,214,215,6600,99,,
AMD,FX-770K (2014 D.Ka),63.2,121,209,214,214,1500,88,,
AMD,A12-9730P APU (2016 M.BR),61.8,119,208,214,214,345,62,,
AMD,A10-7800 APU (2014 D.Ka),63.6,121,210,214,214,16000,92,,
AMD,Athlon II X4 651,55.9,111,208,211,213,975,99,,
AMD,Athlon II X4 645,55.5,111,207,211,213,5000,100,,
AMD,A8-7650K APU (2014 D.Ka),62.9,119,209,213,213,15000,84,,
AMD,Phenom II X4 960T,59.2,115,208,212,212,4100,100,,
AMD,FX-4100,62.8,119,204,208,211,29000,127,,
AMD,Phenom II X4 945,55,109,205,209,210,11000,101,,
AMD,FX-4130 Quad-Core,63.1,119,205,208,209,8500,100,,
AMD,Phenom II X4 B40,54.2,109,204,206,209,459,100,,
AMD,A8-7500 APU (2014 M.Ka),61.3,117,204,208,209,282,75,,
AMD,Athlon II X4 640,54.6,109,205,208,209,18000,101,70,Amazon
AMD,Phenom II X4 B45,55.2,110,204,206,207,1000,98,,
AMD,Athlon II X4 750K,65,120,202,205,206,5400,114,,
AMD,Phenom II X4 20,53.2,106,201,204,205,721,98,59,Amazon
AMD,A8-3850 APU,53.2,106,200,203,203,2900,98,,
AMD,Phenom II X4 840T,55.3,109,199,201,202,1000,96,,
AMD,A10-5700 APU (2012 D.Tr),64.5,119,200,201,202,6200,124,,
AMD,Athlon II X4 635,52.2,104,197,200,201,4900,101,,
AMD,Phenom II X4 940,53.3,105,198,200,200,3300,100,,
AMD,Athlon II X4 641,51.5,102,191,195,197,1000,100,,
AMD,Phenom II X4 830,50.8,102,193,196,196,1400,100,,
AMD,A10-9630P APU (2016 M.BR),55.9,107,187,194,196,559,65,,
AMD,A6-3670 APU,51.3,102,193,195,196,2300,98,,
AMD,A8-5500 APU,60.8,113,192,194,195,9400,99,,
AMD,Phenom II X4 920,50.6,100,189,192,193,1000,100,,
AMD,Athlon II X4 630,50.4,100,188,191,193,7200,101,,
AMD,Phenom II X4 925,50.1,99.8,189,192,193,4900,99,,
AMD,Athlon II X4 740K,59.2,109,184,187,188,4200,98,,
AMD,A12-9720P APU (2016 M.BR),58.9,106,182,186,188,16000,58,,
AMD,Athlon II X4 631,48.3,95.8,180,183,185,1300,99,,
AMD,Phenom II X4 910e,47.3,94.2,178,181,184,211,94,,
AMD,A6-3650 APU,48,95.6,179,182,183,2700,100,,
AMD,Athlon II X4 620,46.9,93.1,175,178,180,5700,99,,
AMD,Phenom II X4 810,46.8,93,175,178,179,2100,98,,
