Brand,Model,1-Core Pts,2-Core Pts,4-Core Pts,8-Core Pts,64-Core Pts,Samples,Age (months),Current Price (USD),Seller
AMD,Phenom II X4 905e,45.9,91.8,174,176,178,340,99,,
AMD,Phenom 9950,45.3,90.7,172,174,176,2000,99,,
AMD,A10-9620P APU (2016 M.BR),54.4,97.8,167,173,176,5800,58,,
AMD,FX-9800P APU (2016 M.BR),55.3,98.8,168,173,174,2700,70,,
AMD,A8-3800 APU,46.1,90.7,168,171,172,1400,96,,
AMD,Athlon II X3 460,59.3,117,166,169,171,1000,97,,
AMD,Phenom 9850,43.6,86.7,166,168,170,2000,99,,
AMD,Athlon II X3 455,58.4,115,164,167,169,3600,100,,
AMD,A12-9700P APU (2016 M.BR),53,95.1,160,165,166,5500,70,,
AMD,Phenom 9750,41.9,83.7,159,161,163,1800,100,,
AMD,A6-3620 APU,42.8,84.6,156,159,161,2600,96,,
AMD,Athlon II X3 450,56.1,111,158,161,161,4200,101,,
AMD,FX-7600P APU (2014 M.Ka),51.6,94.5,159,160,160,1000,86,,
AMD,A10-5750M APU,53.9,99,166,165,160,3900,99,,
AMD,Athlon II X3 445,54.5,108,154,157,158,3000,100,,
AMD,Phenom 9600,40.3,80.8,152,156,157,685,96,,
AMD,A10-6700T APU (2013 D.Ri),52.5,97.4,156,159,155,80,97,,
AMD,A10-9600P APU (2016 M.BR),49.8,89.7,150,154,155,11000,71,,
AMD,Phenom 9650,40.2,80.1,152,153,155,2600,98,,
AMD,Athlon II X3 440,52,103,146,148,149,1800,98,,
AMD,Phenom 9500,38.5,76.7,146,148,149,1100,100,,
AMD,Phenom 9550,38.1,76.2,144,147,148,2600,100,,
AMD,Athlon II X3 435,50.8,101,144,146,147,1700,100,,
AMD,Phenom II X3 720,50.8,100,143,145,146,2500,101,,
AMD,A10-7400P APU (2014 M.Ka),46.2,84.6,142,141,141,1300,84,,
AMD,Phenom II N950,36,72.3,138,140,141,256,101,,
AMD,A8-3530MX APU,39.9,76.7,135,138,140,429,100,,
AMD,A10-4600M APU,46.9,83.3,139,141,140,5600,100,,
AMD,A8-7200P APU (2014 M.Ka),45.8,82.9,138,138,139,130,75,,
AMD,A8-3510MX APU,38.1,73.5,132,134,136,509,97,,
AMD,Athlon II X3 425,47.3,92.7,133,135,136,1300,100,,
AMD,Phenom II X3 710,46.5,91.8,132,135,136,914,100,,
AMD,A10-5757M APU,48.2,85.4,133,135,135,1200,96,,
AMD,Phenom II N930,33.8,68.3,130,132,134,518,97,,
AMD,A8-5550M APU,45.1,81.5,133,134,134,3400,98,,
AMD,A8-7410 APU (2015 M.Ca),38.1,74.1,128,132,131,28000,80,,
AMD,Opteron 4171 HE,32.7,59.2,101,127,130,16,98,,
AMD,FX-7500 APU (2014 M.Ka),44.4,77,125,128,130,3800,90,,
AMD,Athlon 5350 APU R3,34.1,67.8,126,129,130,3500,95,,
AMD,A8-6410 APU R5 Graphics,36.8,71.4,124,127,127,20000,93,,
AMD,A10-5745M APU,41.9,76.6,126,127,127,6300,98,,
AMD,A6-7310 APU (2015 M.Ca),36.5,71.2,123,125,125,12000,79,,
AMD,A8-3520M APU,35.9,67.8,120,122,123,1300,97,60,Amazon
AMD,A6-5200 APU,32.4,64.7,120,123,123,9700,98,,
AMD,Phenom 9150e,31.5,62.5,118,121,122,930,96,,
AMD,Phenom II P960,31.1,62.2,118,121,122,1100,100,,
AMD,A6-3410MX APU,34.1,66,116,118,120,1000,98,,
AMD,A8-4500M APU,39,70.3,119,120,120,9400,100,,
AMD,A6-3420M APU,34.9,66.7,115,118,119,4300,100,,
AMD,A6-9500 APU (2016 D.BR),67.2,117,119,122,119,2300,58,,
AMD,Phenom II P940,29.5,59.5,112,113,117,84,93,,
AMD,A6-7470K APU (2014 D.Ka),65.8,114,116,117,117,217,72,,
AMD,A4-7210 APU (2015 M.Ca),33.8,65.9,112,115,116,2000,78,,
AMD,A8-3500M APU,33.1,62.8,113,115,116,1300,98,60,Amazon
AMD,A10-4655M APU,38.4,68,113,114,115,1800,97,,
AMD,Phenom X3 8650,39.1,77.2,112,115,115,1400,98,,
AMD,Phenom II X2 565,58.6,110,113,115,115,364,100,,
AMD,A8-5545M APU,36.6,67.8,113,114,113,2600,95,,
AMD,A6-3500 APU,40.3,78.3,110,112,113,2600,98,75,Amazon
AMD,A10-7300 APU (2014 M.Ka),39.9,68,111,113,113,5900,94,,
AMD,Athlon II X2 270,57.1,108,110,112,113,5800,100,,
AMD,Athlon II X2 265,56.9,107,109,111,112,659,100,,
AMD,A6-6400K APU,65.3,109,111,112,112,13000,99,,
AMD,A6-7400K APU (2014 D.Ka),62.2,108,110,112,111,8400,90,,
AMD,Phenom II N850,37,74.5,108,109,110,302,97,,
AMD,A6-9500E APU (2016 D.BR),60.7,106,110,111,110,216,55,,
AMD,A4-6210 APU R3 Graphics,28.8,57.9,106,109,110,5100,93,,
AMD,E2-7110 APU (2015 M.Ca),29,57.8,106,109,109,4900,76,,
AMD,Phenom II X2 560,55.8,105,108,109,108,1700,98,,
AMD,A9-9430 APU (2016 M.SR),60,104,107,109,108,873,58,,
AMD,A4-6320 APU,61.8,101,103,106,107,554,92,,
AMD,A8-7100 APU (2014 M.Ka),36.9,63.3,104,106,107,1000,88,,
AMD,Athlon II X2 260,54.8,104,106,107,107,5000,98,,
AMD,Phenom II X2 555,54.7,103,105,107,107,4500,99,,
AMD,Phenom II X2 550,54.1,103,105,106,106,3700,100,,
AMD,Phenom X3 8450,35.8,71.2,102,104,106,1700,99,,
AMD,A4-6300 APU,62.3,103,105,106,105,11000,94,,
AMD,Phenom II N830,34.9,70.1,101,103,104,677,100,,
AMD,A6-3400M APU,30.8,58.4,102,104,104,3500,101,,
AMD,A9-9420 APU (2016 M.SR),59.8,99.6,102,106,104,14000,58,,
AMD,A9-9410 APU (2016 M.SR),57.1,97.8,101,102,103,5900,71,,
AMD,Athlon II X2 255,52.4,98.9,100,102,102,3500,97,,
AMD,A9-9425 APU (2016 M.SR),59,98.5,100,103,102,15000,48,,
AMD,Athlon 64 X2 Dual Core 6400 ,51.9,96.9,98.8,100,101,860,97,,
AMD,Phenom II X2 545,50.9,96.7,98.5,100,100,1000,96,,
AMD,A6-5400K APU,59,97.1,99.2,100,99.9,7500,98,,
AMD,Athlon II X2 250 (2013 D.Ri),51.1,96.5,98,99.4,99.8,19000,100,,
AMD,Athlon II X2 B24,50.3,94.8,96.4,97.8,98.1,1900,97,,
AMD,Athlon II X2 245,49.6,93.5,96,96.9,96.9,6000,100,,
AMD,Phenom II N660,48.3,94,94.6,96.1,96.2,379,95,,
AMD,Athlon 64 X2 Dual Core 6000 ,48.7,93.5,94.7,95.8,95.9,5300,97,,
AMD,Athlon II X2 240,47.9,91.1,92.2,94.1,94.5,5600,98,,
AMD,A4-5300 APU,55.2,90.5,92.4,94.7,94.3,6700,99,,
AMD,Athlon 7850,46.7,89,91.2,93.1,93.5,512,99,,
AMD,Athlon X2 240,46.6,88.7,89.7,91.9,93.2,285,96,,
AMD,Athlon II X2 220,47.7,89.3,91.6,93,93.2,4900,98,,
AMD,A4-5000 APU,24.2,48.6,88.3,91.5,92.5,9600,98,,
AMD,A8-4555M APU,31.1,54.4,89.4,91.7,92.3,2100,99,,
AMD,A4-3400 APU,46.1,86.9,89.8,91.1,90.7,2600,97,,
AMD,A9-9400 APU (2016 M.SR),52,87.3,89.6,92.7,90.6,1700,66,,
AMD,Athlon II X2 215,45.6,86.3,87.2,88.7,89.7,4300,100,,
AMD,Athlon 64 X2 Dual Core 5600 ,45.4,86.2,88.1,89.8,89.7,3300,101,,
AMD,Athlon 64 X2 Dual Core 5400 ,44.4,84,85.7,88,88.2,931,99,,
AMD,Athlon 7750,44,83.9,85.4,86.3,86.8,2200,99,,
AMD,A4-4000 APU,49.9,83.1,85,86.8,86.2,5700,96,,
AMD,A4-3300 APU,43.2,81.1,83,84.8,84.5,2400,98,85,Amazon
AMD,A6-9220 APU (2016 M.SR),48.2,81,83.7,85.6,84.3,4700,58,,
AMD,Athlon 64 X2 Dual Core 5200 ,42.8,80.1,81.2,82.9,83.4,5100,100,,
AMD,A6-9210 APU (2016 M.SR),45.8,78.2,80.8,83.1,82.2,964,66,,
AMD,Athlon 64 X2 Dual Core 5000 ,42,79.3,80.2,81.3,81.7,5400,100,,
AMD,Athlon Dual Core 4850e,40.9,77.1,78.5,80.2,80.7,595,99,,
AMD,Turion II Ultra Mobile M600,40.5,76.9,78.1,79.4,79,244,98,,
AMD,Athlon 64 X2 Dual Core 4800 ,40.4,75.5,76.6,78,78.4,1900,100,,
AMD,Athlon II P360,39,74.4,75.6,77.1,77.5,1400,99,,
AMD,A4-9120 APU (2016 M.SR),41.3,70.9,73,74.9,75.9,1500,57,,
AMD,Athlon X2 Dual Core BE-2400,36.9,68.4,71.5,73.3,74.5,63,95,,
AMD,Athlon 64 X2 Dual Core 4600 ,38,70.9,72.2,73.9,74.5,2100,96,,
AMD,A6-4400M APU,46.8,71.3,73,74.2,73.3,5700,100,,
AMD,Athlon II P340,36.8,70.1,72.1,73,73.2,2400,101,,
AMD,Athlon 64 X2 Dual Core 4400 ,37.1,69.7,71.3,72.4,72.9,2800,100,,
AMD,Turion II Mobile M500,36.5,68.4,70.3,71.8,72.5,584,99,,
AMD,A6-9200 APU (2016 M.SR),42.1,70.5,71.8,73.6,72.4,1000,61,,
AMD,Athlon Dual Core 4450B,36.2,67.3,69.3,71,72.2,518,99,,
AMD,Athlon Dual Core 4450e,36.4,67,69.8,71.3,71.9,495,95,,
AMD,Athlon II P320,35.6,67.7,69.4,70.3,70.5,3600,100,20,Amazon
AMD,Turion II Neo N54L,35.3,68.8,69.9,71.8,70.4,182,96,,
AMD,Athlon II M320,35.7,66.7,67.8,69.3,70,906,98,,
AMD,Athlon 64 X2 Dual Core 4200 ,35.9,67,68.4,69.1,69.8,3800,101,,
AMD,A4-3330MX APU,37.6,71.2,72.1,72.1,69.1,1200,96,57,Amazon
AMD,E2-9010 APU (2016 M.SR),37.5,64.3,66.8,69.1,68.9,253,67,,
AMD,A4-4300M APU,42.2,65.3,66.5,67.7,67.4,2100,100,,
AMD,A4-3305M APU,35.8,64.9,66.2,67.3,67.3,1400,97,,
AMD,Athlon II M300,33.9,63.5,64.9,66,66,1200,97,,
AMD,Athlon 64 X2 Dual Core 4000 ,33.6,62.6,64.1,65.1,65.6,2600,100,,
AMD,A4-3300M APU,33.7,62.6,63.8,65,65.3,1900,93,85,Amazon
AMD,Turion X2 Ultra Mobile ZM-82,31.7,61.5,62.6,63.5,64.2,220,100,,
AMD,Athlon X2 Dual-Core QL-65,31.8,60.2,61.8,63.2,63.9,508,98,,
AMD,A6-7000 APU (2014 M.Ka),35.8,60.2,61.7,62.6,63.1,236,84,,
AMD,Turion 64 X2 Mobile Technology TL-60,31.5,59.3,60.7,61.7,62.4,1000,100,,
AMD,E2-9000 APU (2016 M.SR),35.4,59.9,61.6,63.3,62.3,1500,61,,
AMD,Athlon X2 Dual Core BE-2300,30.5,59.4,60,60.4,61.8,40,93,,
AMD,Athlon 64 X2 Dual Core 3800 ,32.4,58.9,60.2,61.2,61.5,2500,100,,
AMD,Turion X2 Dual-Core Mobile RM-70,29.8,57.9,58.8,60.3,60.7,485,101,,
AMD,Athlon 64 X2 Dual Core 3600 ,30.6,56.6,58.1,59.4,60.7,753,98,,
AMD,E2-3000M APU,31.2,57.8,59.4,60.9,60.3,998,97,,
AMD,Athlon X2 Dual-Core QL-64,30.7,57.5,58.5,59.7,60,410,99,,
AMD,Turion 64 X2 Mobile Technology TL-58,30.1,56.7,58.2,58.9,59.9,519,100,,
AMD,AthlonX2 DualCore QL-60,28.8,53.7,57.1,56.7,58.9,21,97,,
AMD,Athlon 64 X2 Dual Core TK-55,28.7,53.4,54.3,55.3,55.6,310,100,,
AMD,Turion 64 X2 Mobile Technology TL-56,28.1,53.2,54.3,55,55.2,377,100,,
AMD,A6-4455M APU,33.1,51.5,53.1,54.2,53.7,1500,97,,
AMD,Athlon 64 X2 Dual Core TK-53,26.8,49.9,50.9,52.2,53.4,138,95,,
AMD,E2-9000e APU (2016 M.SR),29.7,49.3,50.4,51.5,50.8,3300,57,,
AMD,A4-4355M APU,31,48.9,49.8,51.1,50.7,408,94,,
AMD,Turion 64 X2 Mobile Technology TL-52,24.8,45.5,46.9,48,48.5,190,100,,
AMD,Turion II Neo N40L,24.6,46,48.1,48.8,48.1,157,101,,
AMD,Athlon Neo X2 Dual Core L335,24.2,43.6,46.3,47.6,47.8,169,99,,
AMD,Sempron 145,41.5,41.8,43.6,43.9,44.2,3500,97,,
AMD,E2-2000 APU (2012 M.Za),22.3,40.7,42.8,43.9,43.3,894,94,,
AMD,Sempron 140,40.1,40.8,41.9,42.5,42.5,2400,99,,
AMD,E2-1800 APU (2012 M.Za),21.8,39.9,41.7,42.8,42.5,4000,100,,
AMD,Athlon LE-1640,37.7,38.5,39.6,40.6,41.2,430,96,,
AMD,E1-7010 APU (2015 M.Ca),21.5,39.6,41,42.3,40.9,1500,73,,
AMD,E-450 APU,20.8,38.4,39.8,40.9,40.6,9300,100,,
AMD,E-350D APU,21.1,38.2,39.8,40.5,40.6,254,97,,
AMD,E-350,20.7,38.5,39.7,40.6,40.3,6300,98,,
AMD,Athlon 64 4000 ,37.3,37.5,38.9,39.6,40.2,59,95,,
AMD,E1-2500 APU,20.6,37.1,39.1,40.5,39.7,2400,99,,
AMD,V140,34.7,35.2,36.1,36.9,37.6,767,100,,
AMD,Athlon 64 3800 ,34.1,34.6,35.9,36.7,37.3,287,100,,
AMD,Athlon 64 3400 ,35.7,35,35.6,35.6,36.7,29,100,,
AMD,V120,33.9,34.6,35.4,35.9,36.2,571,98,,
AMD,Athlon 64 3500 ,31.6,31.9,32.7,33.6,34.9,467,100,,
AMD,E1-1200 APU,17.5,32.2,33.4,34.4,33.8,6600,100,,
AMD,Athlon 64 3200 ,28.8,29.2,30.2,30.7,31.9,890,99,,
AMD,E-300 APU,16.3,30,31.3,32.2,31.8,7500,100,,
AMD,Sempron 3600 ,27.7,28,28.8,29.4,30.8,124,100,,
AMD,Athlon 64 3000 ,27,27.9,28.6,29.2,30.1,296,98,,
AMD,Turion 64 Mobile Technology ML-32,28.2,28.1,28.5,28.5,29.9,20,94,,
AMD,C-60 APU,15.3,27.7,28.7,29.5,29.5,2200,99,,
AMD,A4-1200 APU,14.7,26.5,27.7,29.1,28.7,474,100,,
AMD,Sempron 3400 ,25.3,25.8,27.1,27.8,28.4,235,96,,
AMD,E1-2100 APU,14.6,26.6,27.8,28.7,28.4,4500,96,,
AMD,A4-1250 APU,14.4,25,26.6,27.8,27.5,697,96,,
AMD,Sempron 3000 ,24.6,24.9,25.8,26.1,26.8,269,99,,
AMD,Sempron 2800 ,23.3,24.2,24.7,25.5,25.7,157,98,,
AMD,C-50,13,23.7,24.8,25.4,25.4,1600,99,,
AMD,Athlon Neo MV-40,21.6,21.9,22.7,23.2,24.1,208,93,,
AMD,Z-60 APU,13.1,23.5,25.3,25.4,23.7,5,92,,
AMD,Athlon 2650e,21.2,22.1,22.9,23.6,23.6,146,98,,
